User-agent: *
Allow: /
Disallow: /admin-admin/
Disallow: /api/
Disallow: /_next/
Disallow: /cart
Disallow: /thanh-toan

# Block admin and private areas
Disallow: /admin/
Disallow: /admin-admin/

# Block search and filter pages
Disallow: /*?*
Disallow: /*&*

# Block duplicate content
Disallow: /*.json$
Disallow: /search

# Allow important resources
Allow: /images/
Allow: /uploads/
Allow: /favicon.ico

# Sitemap
Sitemap: https://thientranglong.vn/sitemap.xml

# Crawl delay for better performance
Crawl-delay: 1
